 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1
 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\tripod\sonichq

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12    <DIR>          archive
28/02/2024  20:12    <DIR>          images
28/02/2024  20:12    <DIR>          interviews
28/02/2024  20:12    <DIR>          tempimages
27/03/2026  21:16            16,294 archive.html
27/03/2026  21:16            16,304 crew.html
27/03/2026  21:16            17,706 index.html
27/03/2026  21:16            15,784 interviews.html
27/03/2026  21:16            17,444 links.html
               5 File(s)         83,532 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\tripod\sonichq\archive

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
27/03/2026  21:16            58,343 10_98.html
27/03/2026  21:16            69,766 11_98.html
27/03/2026  21:16            52,161 12_98.html
27/03/2026  21:16            39,844 9-2_98.html
               4 File(s)        220,114 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\tripod\sonichq\images

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12             4,917 Archive.gif
28/02/2024  20:12             1,005 bluebar.gif
28/02/2024  20:12             5,936 Interviews.gif
28/02/2024  20:12             5,393 Links.gif
28/02/2024  20:12             5,227 Meetstaff.gif
28/02/2024  20:12             4,064 SNP.gif
28/02/2024  20:12            16,557 Soniclogo.gif
               7 File(s)         43,099 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\tripod\sonichq\interviews

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
27/03/2026  21:16            20,023 Interview_MettleSonic.html
27/03/2026  21:16            24,654 Interview_Naka1.html
27/03/2026  21:16            22,995 interview_Ruby.html
               3 File(s)         67,672 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\tripod\sonichq\tempimages

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12             2,251 Temp_Ruby.gif
               1 File(s)          2,251 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\tripod\SonicXtreme

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12           194,683 sonicxtreme.gif
28/02/2024  20:12               695 tiberian.htm
28/02/2024  20:12             1,294 Xtreme.htm
               3 File(s)        196,672 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\tripod\warpsonic

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12           141,527 22.gif
27/03/2026  21:16             7,604 archive.html
28/02/2024  20:12            93,055 bunniegetzap.jpg
27/03/2026  21:16             3,224 comicscans.html
28/02/2024  20:12           205,347 death1.jpg
28/02/2024  20:12           190,110 death2.jpg
28/02/2024  20:12           189,404 death3.jpg
28/02/2024  20:12            84,278 enerjakprofile.jpg
28/02/2024  20:12            32,014 futureff.jpg
28/02/2024  20:12           212,548 master1.jpg
28/02/2024  20:12           197,280 master2.jpg
28/02/2024  20:12           187,808 master3.jpg
28/02/2024  20:12           244,384 mechpage.jpg
27/03/2026  21:16            11,953 pendersint.html
27/03/2026  21:16             4,247 preview.html
27/03/2026  21:16            13,754 review.html
28/02/2024  20:12               399 ring.gif
28/02/2024  20:12             2,753 sonianm.gif
28/02/2024  20:12            55,522 SonicBlast.gif
27/03/2026  21:16             9,784 sonicscans.html
28/02/2024  20:12           206,315 turbo.jpg
              21 File(s)      2,093,310 bytes

     Total Files Listed:
             995 File(s)     17,931,931 bytes
